date,momentum,value,size,volatility,composite
2020-03-14,0.067642531084003,-6.55725473919233e-17,8.326672684688674e-18,-1.3100631690576848e-15,0.01691063277100041
2020-03-15,0.07903830744962423,-5.551115123125783e-17,-2.2364055052292998e-15,-7.91033905045424e-16,0.019759576862405287
2020-03-16,0.05135609974288151,2.7755575615628914e-17,1.099120794378905e-15,3.3861802251067273e-16,0.012839024935720743
2020-03-17,0.04951059576890594,-1.3877787807814457e-17,-3.236300116782331e-15,3.275157922644212e-16,0.012377648942225756
2020-03-18,0.07797049937158058,-1.1796119636642288e-16,-1.0985656828665924e-14,-9.74220704108575e-16,0.019492624842892124
2020-03-19,0.08726383680621039,4.9960036108132046e-17,-1.0969003483296546e-14,1.4432899320127036e-16,0.021815959201549905
2020-03-20,0.08159208553736316,6.314393452555578e-17,-4.593547764386585e-15,1.0880185641326535e-15,0.02039802138433993
2020-03-21,0.07749627308616902,-1.1934897514720432e-16,1.205632815803881e-17,-2.4424906541753446e-16,0.019374068271542165
2020-03-22,0.07845396211440961,-3.3306690738754695e-17,3.777533841287095e-15,-8.770761894538737e-16,0.01961349052860312
2020-03-23,0.08429521303687565,-8.326672684688674e-18,5.617728504603292e-15,1.1768364061026659e-15,0.02107380325922061
2020-03-24,0.10834811235202679,-5.0306980803327406e-17,8.7735374521003e-15,-6.661338147750939e-16,0.02708702808800871
2020-03-25,0.06853277767643379,1.1657341758564144e-16,-8.364489656464969e-15,-1.2878587085651815e-15,0.01713319441910606
2020-03-26,0.06398666256716945,-1.4432899320127036e-16,3.3861802251067274e-15,9.159339953157541e-17,0.0159966656417932
2020-03-27,0.060140263309639605,-4.9960036108132046e-17,3.0697666630885577e-15,-3.108624468950438e-16,0.015035065827410578
2020-03-28,0.08749239047455118,2.4980018054066023e-17,-8.915090887740007e-15,7.327471962526033e-16,0.02187309761863576
2020-03-29,0.08296325191727258,-1.5404344466674047e-16,6.7390537594747005e-15,2.886579864025407e-16,0.020740812979319866
2020-03-30,0.11658944686646881,-3.3306690738754695e-17,2.7478019859472624e-15,-1.4432899320127036e-16,0.02914736171661785
2020-03-31,0.16932820793211734,-6.245004513516506e-17,8.326672684688674e-16,-4.4408920985006264e-17,0.042332051983029514
2020-04-01,0.1747438130673506,-5.828670879282072e-17,-2.2093438190040614e-15,1.7763568394002506e-16,0.04368595326683712
2020-04-02,0.1874563230285614,7.91033905045424e-17,-3.874678355941796e-15,2.2204460492503132e-17,0.04686408075713941
2020-04-03,0.18178981812258044,-5.828670879282072e-17,-1.6209256159527285e-15,-6.439293542825908e-16,0.045447454530644533
2020-04-04,0.15786103941190927,5.2735593669694933e-17,-2.298161660974074e-15,3.3306690738754696e-16,0.03946525985297684
2020-04-05,0.1277290104002489,-1.4849232954361468e-16,6.994405055138486e-16,2.4424906541753446e-16,0.031932252600062425
2020-04-06,0.1208764734144397,-6.661338147750939e-17,7.627232179174826e-15,5.773159728050814e-16,0.030219118353611962
2020-04-07,0.1497273934783988,1.4155343563970745e-16,-5.762057497804562e-15,1.7486012637846216e-15,0.03743184836959873
2020-04-08,0.15433292981787636,5.2735593669694933e-17,-5.428990590417015e-15,2.1510571102112408e-15,0.03858323245446828
2020-04-09,0.16118530797620342,7.216449660063518e-17,1.6653345369377348e-15,3.4416913763379854e-16,0.040296326994051376
2020-04-10,0.13974218728382817,4.4408920985006264e-17,-1.8318679906315083e-15,-7.438494264988549e-16,0.03493554682095641
2020-04-11,0.1372670999526598,6.938893903907228e-17,-2.808864252301646e-15,-1.9761969838327787e-15,0.03431677498816377
2020-04-12,0.1714078772741854,-2.2204460492503132e-17,1.6042722705833511e-15,1.2434497875801752e-15,0.04285196931854706
2020-04-13,0.19281577396907124,7.216449660063518e-17,2.986499936241671e-15,-4.662936703425658e-16,0.04820394349226846
2020-04-14,0.20774914223882163,7.632783294297951e-17,7.660538869913581e-16,2.2204460492503132e-17,0.05193728555970563
2020-04-15,0.21539150035386845,-5.828670879282072e-17,1.1102230246251566e-17,1.0436096431476472e-15,0.05384787508846736
2020-04-16,0.17748428804930969,1.1102230246251566e-17,1.1102230246251566e-17,5.995204332975846e-16,0.044371072012327574
2020-04-17,0.1662499992777516,-5.551115123125783e-18,-2.3647750424515835e-15,-9.992007221626409e-16,0.04156249981943706
2020-04-18,0.1666527086971328,-1.1379786002407854e-16,-7.216449660063518e-16,-1.7763568394002506e-16,0.04166317717428295
2020-04-19,0.1881801298094523,2.7755575615628914e-17,5.67323965583455e-15,-7.327471962526033e-16,0.04704503245236432
2020-04-20,0.168576921563581,8.326672684688674e-17,1.3544720900426909e-15,-2.2204460492503132e-17,0.042144230390895605
2020-04-21,0.16905953893589812,-5.828670879282072e-17,-2.7311486405778852e-15,6.439293542825908e-16,0.042264884733973995
2020-04-22,0.20463640289262863,1.249000902703301e-16,1.4210854715202005e-15,1.7763568394002506e-16,0.05115910072315758
2020-04-23,0.2227406463583217,-2.7755575615628914e-17,3.4861002973229914e-15,1.7763568394002506e-16,0.05568516158958133
2020-04-24,0.23576946909406687,8.049116928532385e-17,4.951594689828198e-15,2.220446049250313e-16,0.05894236727351803
2020-04-25,0.23267451589127486,-1.9428902930940238e-17,2.6645352591003757e-15,0.0,0.058168628972819374
2020-04-26,0.24185340979521275,-1.9984014443252818e-16,1.9539925233402757e-15,7.105427357601002e-16,0.060463352448803805
2020-04-27,0.24618024615096998,9.141992718397774e-17,1.3766765505351941e-15,3.108624468950438e-16,0.06154506153774294
2020-04-28,0.23133667158873772,1.1657341758564144e-16,-7.549516567451064e-16,1.2212453270876722e-15,0.057834167897184575
2020-04-29,0.21952903832847462,-5.551115123125783e-18,-5.7509552675583106e-15,5.10702591327572e-16,0.05488225958211734
2020-04-30,0.21719973249450814,9.992007221626409e-17,-8.815170815523744e-15,-4.440892098500626e-16,0.054299933123624744
2020-05-01,0.21009929071207498,-1.4988010832439614e-16,6.661338147750939e-17,-3.774758283725532e-16,0.052524822678018626
2020-05-02,0.18644501049251908,2.7755575615628914e-17,-3.3750779948604757e-15,-1.3516965324811282e-15,0.04661125262312859
2020-05-03,0.18562824475927184,-7.899192096868374e-17,1.0436096431476472e-15,-2.1649348980190552e-16,0.04640706118981815
2020-05-04,0.1900893910233452,-1.2906342661267446e-16,1.6431300764452318e-15,5.551115123125783e-16,0.047522347755836816
2020-05-05,0.15372810594854305,-6.106226635438361e-17,-1.0658141036401502e-15,2.1316282072803005e-15,0.03843202648713602
2020-05-06,0.15657024093316402,4.0245584642661923e-17,-3.3528735343679727e-15,-7.549516567451064e-16,0.039142560233289984
2020-05-07,0.17753102387048816,5.551115123125783e-18,-3.4861002973229914e-15,-2.331468351712829e-16,0.04438275596762111
2020-05-08,0.22633454982041243,9.43689570931383e-17,3.641531520770513e-15,-1.3100631690576848e-15,0.05658363745510371
2020-05-09,0.18914418372218417,1.1102230246251565e-16,5.573319583618286e-15,7.549516567451064e-16,0.04728604593054765
2020-05-10,0.22922073727170447,-9.43689570931383e-17,-2.4868995751603505e-15,1.0658141036401502e-15,0.057305184317925736
2020-05-11,0.22618683090451439,7.494005416219807e-17,1.7985612998927535e-15,1.5987211554602255e-15,0.05654670772612947
2020-05-12,0.22387033812296023,-1.637578961322106e-16,2.9976021664879227e-15,-4.440892098500626e-16,0.055967584530740654
2020-05-13,0.21616155820838684,-1.1102230246251566e-17,1.7541523789077474e-15,1.3322676295501878e-15,0.05404038955209748
2020-05-14,0.2635849875419035,6.661338147750939e-17,-2.1538326677728035e-15,-1.9317880628477722e-15,0.06589624688547487
2020-05-15,0.25511104721090405,-4.9960036108132046e-17,-5.329070518200751e-16,1.0547118733938987e-15,0.06377776180272612
2020-05-16,0.23435429153272214,9.43689570931383e-17,4.218847493575595e-15,8.437694987151189e-16,0.05858857288318182
2020-05-17,0.22777124798487264,-2.2898349882893852e-17,5.1292303737682235e-15,-4.2188474935755947e-16,0.05694281199621933
2020-05-18,0.2584701084697708,-3.3306690738754695e-17,-2.2204460492503132e-17,1.554312234475219e-16,0.06461752711744273
2020-05-19,0.28370334284790333,1.6792123247455492e-16,-3.175237850427948e-15,9.2148511043888e-16,0.07092583571197532
2020-05-20,0.2699952432976999,-1.9151347174783951e-16,2.531308496145357e-15,-4.2188474935755947e-16,0.06749881082442546
2020-05-21,0.25641688101242943,-1.9428902930940238e-17,4.884981308350689e-16,-3.6637359812630164e-16,0.06410422025310739
2020-05-22,0.28945619660805444,1.3877787807814457e-17,-4.307665335545607e-15,2.0539125955565397e-16,0.07236404915201258
2020-05-23,0.2948941055968571,3.053113317719181e-17,-2.1538326677728035e-15,9.020562075079397e-16,0.07372352639921396
2020-05-24,0.30415483274284066,5.412337245047638e-17,4.418687638008123e-15,1.1657341758564144e-16,0.07603870818571132
2020-05-25,0.29916731070502467,6.661338147750939e-17,-4.241051954068098e-15,1.0824674490095276e-15,0.07479182767625539
2020-05-26,0.3269470248216139,-3.469446951953614e-17,2.7755575615628914e-15,-4.3298697960381104e-16,0.08173675620540405
2020-05-27,0.3428958958587308,1.2212453270876723e-16,-1.1546319456101628e-15,-3.885780586188048e-16,0.08572397396468234
2020-05-28,0.3405351556228663,-1.2073675392798576e-16,-5.4622972811557705e-15,-1.887379141862766e-16,0.08513378890571514
2020-05-29,0.34282075930771194,-2.2204460492503132e-17,-6.639133687258436e-15,6.217248937900876e-16,0.08570518982692647
2020-05-30,0.35589249724604144,-7.771561172376095e-17,2.19824158875781e-15,3.9968028886505636e-16,0.088973124311511
2020-05-31,0.3810099924058992,-1.8041124150158794e-17,1.1102230246251565e-15,2.886579864025407e-16,0.09525249810147515
2020-06-01,0.31507511122887755,-7.771561172376095e-17,-5.4622972811557705e-15,-2.220446049250313e-16,0.07876877780721796
2020-06-02,0.30574374425965445,-7.771561172376095e-17,1.3322676295501878e-15,3.9274139496114914e-16,0.07643593606491403
2020-06-03,0.27062701802172373,-3.191891195797325e-17,-1.2190248810384218e-14,-8.493206138382448e-16,0.06765675450542766
2020-06-04,0.2664952802818715,8.743006318923108e-17,-8.659739592076221e-15,-2.220446049250313e-16,0.06662382007046569
2020-06-05,0.2562184053880154,8.326672684688674e-18,-6.661338147750939e-16,1.4432899320127036e-16,0.06405460134700372
2020-06-06,0.27247570481464506,-9.71445146547012e-17,4.04121180963557e-15,-4.551914400963141e-16,0.06811892620366214
2020-06-07,0.2736225597429191,-7.216449660063518e-17,2.2204460492503132e-17,5.773159728050814e-16,0.0684056399357299
2020-06-08,0.26799332482831184,6.106226635438361e-17,-1.3766765505351941e-15,5.773159728050814e-16,0.06699833120707777
2020-06-09,0.22785390105115963,-3.8857805861880476e-17,-6.883382752675971e-16,4.773959005888173e-16,0.056963475262789845
2020-06-10,0.2451348254301128,-2.4980018054066023e-17,4.7961634663806766e-15,6.217248937900876e-16,0.06128370635752955
2020-06-11,0.2288367115080681,2.0816681711721685e-17,-6.439293542825908e-16,1.2101430968414207e-15,0.05720917787701718
2020-06-12,0.23771248161409647,-7.771561172376095e-17,4.46309655899313e-15,-1.3322676295501878e-16,0.05942812040352518
2020-06-13,0.2138536142433624,2.4980018054066023e-17,4.4408920985006264e-17,6.883382752675971e-16,0.0534634035608408
2020-06-14,0.2127372007398957,-1.1102230246251566e-17,-5.773159728050814e-16,1.7763568394002506e-16,0.05318430018497382
2020-06-15,0.2023552631389804,-8.396061623727746e-17,2.3092638912203257e-15,5.329070518200751e-16,0.050588815784745784
2020-06-16,0.2163882993639464,-1.457167719820518e-16,3.4194869158454822e-15,1.1102230246251565e-16,0.05409707484098745
2020-06-17,0.19505365376504216,5.2735593669694933e-17,5.329070518200751e-15,-1.1102230246251565e-16,0.04876341344126186
2020-06-18,0.19678328870555534,-1.5959455978986624e-17,2.930988785010413e-15,-2.886579864025407e-16,0.04919582217638949
2020-06-19,0.21316189616821868,4.718447854656915e-17,-3.552713678800501e-15,-1.3322676295501878e-15,0.05329047404205346
2020-06-20,0.24583577959058017,3.8857805861880476e-17,-2.4646951146678474e-15,2.6645352591003756e-16,0.0614589448976445
2020-06-21,0.2417345089022369,-4.4408920985006264e-17,-1.1324274851176596e-15,3.9968028886505636e-16,0.060433627225559026
2020-06-22,0.2557185287145476,7.494005416219807e-17,-4.884981308350689e-15,1.3322676295501878e-16,0.06392963217863572
2020-06-23,0.23710592615135928,4.9960036108132046e-17,-4.4408920985006264e-17,-8.881784197001252e-16,0.0592764815378396
2020-06-24,0.22833193944213726,1.4710455076283324e-16,-9.769962616701378e-16,-1.1102230246251565e-16,0.05708298486053408
2020-06-25,0.18583709467485784,-4.0245584642661923e-17,9.769962616701378e-16,6.217248937900876e-16,0.04645927366871485
2020-06-26,0.1864758220302986,2.7755575615628914e-17,3.1530333899354444e-15,-1.887379141862766e-16,0.0466189555075754
2020-06-27,0.1899990591613834,1.6653345369377347e-17,2.886579864025407e-15,-5.551115123125783e-18,0.04749976479034658
2020-06-28,0.1937527363821061,5.551115123125783e-17,-3.3306690738754696e-15,2.1649348980190552e-16,0.04843818409552576
2020-06-29,0.18633732944715503,4.85722573273506e-17,-4.440892098500626e-15,-6.522560269672795e-16,0.046584332361787495
2020-06-30,0.1962131836152,3.053113317719181e-17,2.042810365310288e-15,-4.996003610813204e-16,0.04905329590380039
2020-07-01,0.19139645461951565,7.771561172376095e-17,-2.4424906541753444e-15,1.074140776324839e-15,0.047849113654878594
2020-07-02,0.18753127097978434,-1.0824674490095276e-16,2.4868995751603505e-15,-7.16093850883226e-16,0.0468828177449465
2020-07-03,0.19289145961682946,-9.71445146547012e-17,4.4408920985006264e-17,-4.2188474935755947e-16,0.04822286490420725
2020-07-04,0.19796006908977948,-9.992007221626409e-17,3.3306690738754696e-15,5.773159728050814e-16,0.04949001727244582
2020-07-05,0.21244268628218904,1.2490009027033011e-17,5.240252676230739e-15,5.995204332975846e-16,0.053110671570548725
2020-07-06,0.195265038793635,-1.27675647831893e-16,-1.4654943925052066e-15,1.4210854715202005e-15,0.0488162596984087
2020-07-07,0.20742769152996443,3.191891195797325e-17,-9.325873406851315e-16,-4.4408920985006264e-17,0.051856922882490865
2020-07-08,0.19958804633595387,-1.554312234475219e-16,4.352074256530614e-15,-3.108624468950438e-16,0.04989701158398944
2020-07-09,0.20770221458427765,7.702172233337023e-17,2.886579864025407e-15,8.881784197001252e-16,0.05192555364607038
2020-07-10,0.18049350409329562,-1.7208456881689927e-16,-5.329070518200751e-16,6.217248937900876e-16,0.045123376023323884
2020-07-11,0.21232572525779397,-1.6653345369377347e-17,-4.884981308350689e-16,-2.220446049250313e-16,0.053081431314448306
2020-07-12,0.16321440566300513,3.608224830031759e-17,2.220446049250313e-15,-2.6645352591003756e-16,0.040803601415751775
2020-07-13,0.1650544930398542,3.608224830031759e-17,4.440892098500626e-16,5.995204332975846e-16,0.04126362325996382
2020-07-14,0.16886156067693867,-1.4155343563970745e-16,3.774758283725532e-15,3.108624468950438e-16,0.04221539016923565
2020-07-15,0.15277528640726504,6.38378239159465e-17,-3.68594044175552e-15,9.992007221626409e-16,0.0381938216018156
2020-07-16,0.13643169607369493,-2.7755575615628915e-18,1.2434497875801752e-15,9.325873406851315e-16,0.03410792401842428
2020-07-17,0.14331138391899942,1.3964523981613297e-16,-3.552713678800501e-16,-8.881784197001252e-16,0.03582784597974958
2020-07-18,0.1646443597928802,-1.6653345369377347e-17,-4.440892098500626e-16,-2.220446049250313e-16,0.041161089948219876
2020-07-19,0.1886575967702284,-1.519617764955683e-16,-3.641531520770513e-15,-1.0658141036401502e-15,0.04716439919255589
2020-07-20,0.17411289960711523,-1.3392065234540951e-16,1.2434497875801752e-15,-1.3322676295501878e-16,0.04352822490177905
2020-07-21,0.11997087014676484,7.771561172376095e-17,1.2434497875801752e-15,3.3306690738754696e-16,0.029992717536691627
2020-07-22,0.12273973766961829,-4.4408920985006264e-17,4.4408920985006264e-17,7.771561172376096e-16,0.030684934417404768
2020-07-23,0.13945877538904045,-5.2735593669694933e-17,-1.7763568394002505e-15,1.3322676295501878e-16,0.03486469384725969
2020-07-24,0.09539175188832945,1.554312234475219e-16,8.881784197001252e-16,-4.4408920985006264e-17,0.023847937972082612
2020-07-25,0.08810626495613583,6.869504964868156e-17,4.884981308350689e-16,1.1324274851176596e-15,0.02202656623903438
2020-07-26,0.07676495321731036,2.2204460492503132e-17,1.2878587085651815e-15,7.105427357601002e-16,0.019191238304328097
2020-07-27,0.0906306458230711,2.2204460492503132e-17,2.9753977059954196e-15,-5.773159728050814e-16,0.022657661455768377
2020-07-28,0.03920256731883324,-2.1094237467877973e-16,-3.3750779948604757e-15,7.105427357601002e-16,0.009800641829707591
2020-07-29,0.04476776876767746,-2.2204460492503132e-17,-3.819167204710538e-15,5.10702591327572e-16,0.011191942191918535
2020-07-30,0.041340127422067816,-1.3322676295501878e-16,1.2878587085651815e-15,-8.881784197001252e-16,0.010335031855517022
2020-07-31,0.024449174109301565,8.881784197001253e-17,5.3734794391857575e-15,3.9968028886505636e-16,0.006112293527326857
2020-08-01,0.021538682051131207,7.355227538141662e-17,-2.176037128265307e-15,-2.886579864025407e-16,0.005384670512782204
2020-08-02,0.01706378064713352,2.7755575615628914e-17,7.01660951563099e-15,-1.3544720900426909e-15,0.004265945161784803
2020-08-03,0.023382508964196615,-2.4980018054066023e-17,4.352074256530614e-15,-2.0872192862952944e-15,0.005845627241049713
2020-08-04,0.008871162916761266,1.3877787807814457e-16,8.437694987151189e-16,1.7541523789077474e-15,0.0022177907291910004
2020-08-05,0.02089171913110509,-4.4408920985006264e-17,7.993605777301127e-16,2.2204460492503132e-17,0.005222929782776466
2020-08-06,0.020459807451223878,8.049116928532385e-17,-4.884981308350689e-15,9.547918011776346e-16,0.005114951862805007
2020-08-07,0.021074482602615054,-9.020562075079397e-17,0.0,-2.886579864025407e-16,0.005268620650653669
2020-08-08,0.010344112535929196,1.3877787807814458e-18,8.437694987151189e-16,-1.6875389974302379e-15,0.002586028133982088
2020-08-09,0.0361796543867664,9.159339953157541e-17,-4.529709940470638e-15,4.884981308350689e-16,0.009044913596690612
2020-08-10,0.02056152836285289,6.938893903907228e-17,-1.6431300764452318e-15,-4.440892098500626e-16,0.0051403820907127175
2020-08-11,0.03853151666667966,5.551115123125783e-18,-2.886579864025407e-15,-3.552713678800501e-16,0.009632879166669106
2020-08-12,0.034482673013934484,8.604228440844963e-17,-1.1990408665951691e-15,-3.774758283725532e-16,0.008620668253483248
2020-08-13,0.033342912206305544,-1.3877787807814457e-17,-3.552713678800501e-16,-9.992007221626409e-16,0.008335728051576044
2020-08-14,0.02813712066465641,-7.771561172376095e-17,3.8635761256955444e-15,-3.3306690738754696e-16,0.007034280166164967
2020-08-15,0.026001336824149124,-4.4408920985006264e-17,3.552713678800501e-16,2.4424906541753446e-16,0.006500334206037419
2020-08-16,0.008407464907318385,1.3877787807814457e-17,3.9968028886505636e-16,-3.3306690738754696e-16,0.0021018662268296163
2020-08-17,-0.018126865674980553,1.1934897514720432e-16,-1.5543122344752192e-15,-3.108624468950438e-16,-0.004531716418745575
2020-08-18,-0.005480638177856145,1.8318679906315082e-16,7.993605777301127e-16,-1.0436096431476472e-15,-0.0013701595444640515
2020-08-19,0.013837847643788526,5.551115123125783e-17,2.042810365310288e-15,-2.0650148258027913e-15,0.0034594619109471402
2020-08-20,0.022325008380447632,1.3392065234540951e-16,-2.7977620220553944e-15,-5.10702591327572e-16,0.005581252095111115
2020-08-21,0.04197830463291855,5.134781488891349e-17,-2.3980817331903383e-15,-3.9968028886505636e-16,0.01049457615822895
2020-08-22,0.0188229202976413,4.9960036108132046e-17,2.3980817331903383e-15,4.884981308350689e-16,0.004705730074411059
2020-08-23,0.008715896544605296,-1.1102230246251566e-17,1.9984014443252818e-15,0.0,0.002178974136151821
2020-08-24,0.0034033580439561282,-2.9420910152566647e-16,-1.5099033134902129e-15,8.881784197001252e-16,0.0008508395109888031
2020-08-25,-0.0047216927058019165,-7.771561172376095e-17,-2.264854970235319e-15,-8.437694987151189e-16,-0.0011804231764512758
